,last_name,first_name,affiliation_names,affiliation_locations
253,Grewe,Yannik,['Fraunhofer IIS'],"['Erlangen, Germany']"
254,Griesinger,David,['David Griesinger Acoustics'],"['Cambridge, MA, USA']"
255,Grimm,Eelco,"['HKU University of the Arts', 'Grimm Audio']","['Utrecht, Netherlands', 'Eindhoven, The Netherlands']"
256,Grond,Florian,['McGill University'],"['Montreal, Canada']"
257,Guru,Young,['None'],['None']
258,Halley,Jerome,"['QSC, LLC']","['Costa Mesa, CA, USA']"
259,Hamdan,Eric,['University of Southampton'],"['Southampton, UK']"
260,Hammond,Ross,"['University of Derby', 'Peter Mapp Associates']","['Derby, Derbyshire, UK', 'Colchester, UK']"
261,Harada,Noboru,['NTT Communicatin Science Labs'],"['Atsugi-shi, Kanagawa-ken, Japan']"
262,Harnack,Kirk,"['Telos Alliance', 'South Seas Broadcasting Corp.']","['Nashville, TN, USA', 'Pago Pago, American Samoa']"
263,Hawley,Scott,['Belmont University'],"['Nashville, TN, USA']"
264,Heilemann,Michael,['University of Rochester'],"['Rochester, NY, USA']"
265,Hendler,Frank,['None'],['None']
266,Henry,James,['recording engineer/producer and audio educator'],['None']
267,Herman,Gabe,"['The University of Hartford, The Hartt School']","['Hartford, CT, USA']"
268,Herre,Jürgen,"['International Audio Laboratories Erlangen', 'Fraunhofer IIS']","['Erlangen, Germany', 'Erlangen, Germany']"
269,Hickman,Christopher,['Belmont University'],"['Nashville, TN, USA']"
270,Hildebrand,Andreas,['ALC NetworX GmbH'],"['Munich, Germany']"
271,Hill,Adam,['University of Derby'],"['Derby, Derbyshire, UK']"
272,Hockman,Jason,['Birmingham City University'],"['Birmingham, UK']"
273,Hoerr,Ethan,['Montana State University'],"['Bozeman, MT, USA']"
274,Hoffa,Bryan,['Library of Congress'],['NAVCC']
275,Holton,Terry,['AIMS Audio Group Chairman'],['UK']
276,Hosn,Ricky,['None'],['None']
277,Howarth,Jamie,['Plangent Processes'],"['Nantucket, MA, USA']"
278,Hsieh,Pei-Lun,['Ambidio'],"['Glendale, CA, USA']"
279,Huang,Jie,['University of Aizu'],"['Aizuwakamatsu City, Japan']"
280,Huart,Warren,['Produce Like a Pro'],['None']
281,Huber,David,"['Seattle, WA, USA']",['None']
282,Hughes,Charles,"['Excelsior Audio', 'AFMG']","['Gastonia, NC, USA', 'Berlin, Germany']"
283,Hughes,Richard,['University of Salford'],"['Salford, Greater Manchester, UK']"
284,Hughley,Dan,['Focusrite'],"['Los Angeles, CA, USA']"
285,Hupke,Robert,['Leibniz Universität Hannover'],"['Hannover, Germany']"
286,Hutt,Steven,['Equity Sound Investments'],"['Bloomington, IN, USA']"
287,Ifill,Ken,['Jay-Z & Alicia Keys/Erykah Badu/Will Smith'],['None']
288,Ikenberry,Andrew,['Qu-Bit Electronix'],"['San Clemente, CA, USA']"
289,Ishimitsu,Shunsuke,['Hiroshima City University'],"['Hiroshima, Japan']"
290,Itou,Hiroaki,['NTT'],"['Tokyo, Japan']"
291,Iversen,Niels,"['ICEpower a/s', 'Technical University of Denmark']","['Copenhagen, Denmark', 'Kgs. Lyngby, Denmark']"
292,Jacks,Ethan,"['Founder, MediaBridge Capital']",['None']
293,Januszkiewicz,Lukasz,['Zylia Sp. z o.o.'],"['Poznan, Poland']"
294,Jaspar,Andy,"['Dolby Laboratories, Inc.']","['San Francisco, CA, USA']"
295,Jax,Peter,['RWTH Aachen University'],"['Aachen, Germany']"
296,Jessop,Paul,['County Analytics Ltd'],"['Dunstable, Bedfordshire, UK']"
297,Johnson,Dale,['University of Huddersfield'],"['Huddersfield, UK']"
298,Johnson,Joseph,['University of Miami'],"['Coral Gables, FL, USA']"
299,Johnston,Daniel,['University of York'],"['York, UK']"
300,Jones,Leslie,"['Recording Engineer and Producer, Director of Music Recording and Scoring, Skywalker Sound']","['San Rafael, CA, USA']"
301,Jones,Simon,['Focusrite'],"['High Wycombe, Bucks, UK']"
302,Jordan,Steve,['Steve Jordan Recording'],"['New York, NY, USA']"
303,Juros,Klara,['AGH University of Science and Technology'],"['Cracow, Poland']"
304,Kaas,Malle,['Women in Live Music'],['None']
305,Kaba,Gloria,['Little Underground'],['None']
306,Kabzinski,Tobias,['RWTH Aachen University'],"['Aachen, Germany']"
307,Kaczor,Daniel,['AGH University of Science and Technology'],"['Cracow, Poland']"
308,Kadel,Oliver,"['1.618 Digital', 'University Of West London']","['London, UK', 'London, UK']"
309,Kadry,Heba,['Heba Kadry Mastering'],"['Brooklyn, NY, USA']"
310,Kagey,Ian,['Berklee NYC'],"['New York, NY, USA']"
311,Kahana,Yuvi,['Optoacoustics'],['Israel']
312,Kahne,David,['None'],['None']
313,Kákonyi,Balázs,['Harman Professional Solutions'],"['Northridge, CA, USA']"
314,Kaltheuner,Henning,['d&b audiotechnik GmbH'],"['Backnang, Germany']"
315,Kamekawa,Toru,['Tokyo University of the Arts'],"['Adachi-ku, Tokyo, Japan']"
316,Kamisinski,Tadeusz,['AGH University of Science and Technology'],"['Cracow, Poland']"
317,Kanter,Jason,"['Audio Director, Avalanche Studios']","['New York, NY, USA']"
318,Kassier,Rafael,['Harman Becker Automotive Systems GmbH.'],"['Karlsbad, Germany']"
319,Katis,Peter,['Tarquin Studios'],"['Bridgport, CT, USA']"
320,Kato,Kodai,['Akita Prefectural University'],"['Yurihonjo Akita, Japan']"
321,Katz,Bob,['Digital Domain Mastering'],"['Orlando, FL, USA']"
322,Katz,Brian,"[""Sorbonne Université, CNRS, Institut Jean Le Rond d'Alembert""]","['Paris, France']"
323,Kawahara,Kazuhiko,['Kyushu University'],"['Fukuoka, Japan']"
324,Kean,John,"['Kean Consultants LLC', 'Cavell Mertz & Associates']","['Washington DC, USA', 'Manassas VA, USA']"
325,Kearney,Gavin,['University of York'],"['York, UK']"
326,Keaton,Gimel,['None'],['None']
327,Keil,Nate,['Rensselaer Polytechnic Institute'],"['Troy, NY, USA']"
328,Kellaway,Sally,['Microsoft'],"['Seattle, WA, USA']"
329,Kelly,Jack,['McGill University'],"['Montreal, QC, Canada']"
330,Kelly,Joe,['Microsoft'],['None']
331,Kerr,Mac,"['Bedford Hills, NY, USA']",['None']
332,Keyes,Karrie,['Executive Director SoundGirls.org'],['None']
333,Khonsaripour,Omid,['Harman International'],"['Northridge, CA, USA']"
334,Kihiko,Angela,['Spelman College'],"['Atlanta, GA, USA']"
335,Killen,Kevin,"['New York, NY, USA']",['None']
336,Killianey,Patrick,['Audinate'],"['Buena Park, CA, USA']"
337,Kim,Hong,['Gwangju Institute of Science and Tech'],['None']
338,Kim,Nam,['Gwangju Institute of Science and Technology'],['None']
339,Kim,Sungyoung,['Rochester Institute of Technology'],"['Rochester, NY, USA']"
340,Kim,Tae,['Gwangju Institute of Science and Technology'],['None']
341,Kincaid,Chris,"['Audio Builders Workshop', 'IUPUI']","['Louisville, KY, USA', 'Indianapolis, IN, USA']"
342,King,Richard,"['McGill University', 'Centre for Interdisciplinary Research in Music Media and Technology']","['Montreal, Quebec, Canada', 'Montreal, Quebec, Canada']"
343,Kishi,Tomoya,"['CAPCOM Co., Ltd.']",['Japan']
344,Klapp,Julian,['Fraunhofer IIS'],"['Erlangen, Germany']"
345,Klasco,Michael,['Menlo Scientific Ltd.'],"['Richmond, CA, USA']"
346,Klein,Eve,['University of Queensland'],"['Brisbane, Queensland, Australia']"
347,Klein,Florian,['Technische Universität Ilmenau'],"['Ilmenau, Germany']"
348,Kline,Gary,"['Kline Consulting Group LLC', 'Kline Consulting Group LLC']","['Atlanta, GA, USA', 'None']"
349,Ko,Doyuen,['Belmont University'],"['Nashville, TN, USA']"
350,Kobayashi,Kazunori,['NTT'],"['Tokyo, Japan']"
351,Kolbrek,Bjørn,['Celestion'],"['Ipswich, UK']"
352,Kortchmar,Danny,"['Legendary GRAMMY nominated guitarist, songwriter and producer']",['None']
353,Kosiorek,Alex,"['Central Sound at Arizona PBS', 'Arizona State University']","['Phoenix, AZ, USA', 'Phoenix, AZ, USA']"
354,Kostiukevych,Ievgen,['European Broadcasting Union'],"['Le Grand-Saconnex, Genéve, Switzerland']"
355,Koszela,Bob,['Iron Mountain Entertainment Services'],"['Boyers, PA, USA']"
356,Kovats,Phillip,"['WWS Sound, Sony Interactive Entertainment']",['None']
357,Kramer,Eddie,['Remark Music Ltd.'],"['Woodland Hills, CA, USA']"
358,Kramer,Scott,['Netflix'],"['Los Angeles, CA, USA']"
359,Kraus,Pat,['UMG'],['None']
360,Krivit,John,"['Professional Audio Design', 'Emerson College']","['Hanover, MA, USA', 'Boston, MA, USA']"
361,Kronauer,Genio,['L-Acoustics'],"['Marcoussis, France']"
362,Kubota,Glenn,['Samsung Research America'],"['Valencia, CA, USA']"
363,Kulhan,Muki,['Muki International'],['UK']
364,Kusnetz,Sam,['None'],['None']
365,Kuz,Mike,"['Drake, J. Cole, Offset, Teyana Taylor']",['None']
366,Kwasneski,Julian,['Bay Area Sound'],['None']
367,Labrecque,Denis,['DeLab Consulting'],"['Half Moon Bay, CA, USA']"
368,Lake,Beth,['None'],['None']
369,Lam,Allison,['Tufts University'],"['Medford, MA, USA']"
370,LaMacchia,Brewster,['Clockworks Signal Processing LLC'],"['Andover, MA, USA']"
371,Lamschtein,Cesar,"['Kaps Audio Production Services', 'Mixymaster']","['Montevideo, Uruguay', 'Montevideo, Uruguay']"
372,Lando,Josh,"['Dolby Laboratories, Inc.']","['San Francisco, CA, USA']"
373,Lane,Brandie,"['West Point Band', 'New York University']","['West Point, NY, USA', 'Steinhardt']"
374,Lanset,Andy,"['Director of Archives, New York Public Radio']",['None']
375,Larregina,Romina,['WSDG Partner/Project Manager'],['None']
376,Lave,Morten,['Adamson Systems Engineering'],['None']
377,Lavoie,Patrice,['Solotech'],['None']
378,Layer,David,['National Association of Broadcasters'],"['Washington, DC, USA']"
379,Lazar,James,['Samsung Electronics'],"['Valencia, CA, USA']"
380,LeBoeuf,Jay,"['Executive Director at Real Industry, Lecturer at Stanford University']",['None']
381,Lee,Geon,['Gwangju Institute of Science and Technology'],['None']
382,Lee,Hyunhwan,['University of Miami'],"['Coral Gables, FL, USA']"
383,Lee,Hyunkook,['University of Huddersfield'],"['Huddersfield, UK']"
384,Lee,Ming-Lun,['University of Rochester'],"['Rochester, NY, USA']"
385,Lehrman,Paul,['Tufts University'],"['Medford, MA, USA']"
386,Leifer,Jim,['American Tower'],"['Boston, MA, USA']"
387,Leonard,Brett,"['University of Indianapolis', 'The Chelsea Music Festival']","['Indianapolis, IN, USA', 'New York, NY, USA']"
388,Leslie,Scott,['PD Squared'],['USA']
389,Levenson,Adam,"['Sr. Dir. of Business Development & Marketing, Waves Audio']","['San Francisco, CA, USA']"
390,Levin,Igor,['Antelope Audio'],"['New York, NY, USA']"
391,Li,Xiaodong,"['Chinese Academy of Sciences', 'Chinese Academy of Sciences']","['Beijing, China', 'Shanghai, China']"
392,Lieberman,Joyce,['None'],['None']
393,Lindberg,Morten,['2L'],['None']
394,Liu,Ziyun,['Nanjing University'],"['Nanjing, China']"
395,Loar,Josh,"['Michigan Technological University', 'The Producers Group']","['Houghton, MI, USA', 'Burbank, CA, USA']"
396,Loose,John,"['Dolby Laboratories, Inc.']","['San Francisco, CA, USA']"
397,Lorbecki,Glenn,['Glenn Sound Inc.'],"['Seattle, WA, USA']"
398,Lord,Jo,['University of West London'],"['London, UK']"
399,Lord-Alge,Chris,['Mix LA'],"['Los Angeles, CA, USA']"
400,Lord-Alge,Tom,['SPANK Studios'],"['South Beach, FL, USA']"
401,Losada,JC,['Grammy and Latin Grammy Award winning Engineer & Producer'],['None']
402,Lou,Breakbeat,['Ultimate Breaks and Beats'],['None']
403,Lu,Lie,"['Dolby Laboratories, Inc.']","['San Francisco, CA, USA']"
404,Lu,Xun,"['Power Grid Planning Center, Guandgong Power Grid Company']","['Guangdong, China']"
405,Ludwig,Bob,"['Gateway Mastering Studios, Inc.']","['Portland, ME, USA']"
406,Lukin,Alexey,"['iZotope, Inc.']","['Cambridge, MA, USA']"
407,Lund,Thomas,['Genelec Oy'],"['Iisalmi, Finland']"
408,Lurssen,Gavin,['Lurssen Mastering'],"['Los Angeles, CA, USA']"
409,Lysolvanov,Yuri,"['Flashpoint Chicago, a campus of Columbia College Hollywood']","['Chicago, IL, USA']"
410,MacDonell,Marcus,['University of Waikato'],"['Hamilton, Waikato, New Zealand']"
411,Macey,Patrick,['PACSYS Limited'],"['Nottingham, UK']"
412,Maddox,Brian,['None'],['None']
413,Magalotti,Roberto,['B&C Speakers S.p.A.'],['Bagno a Ripoli']
414,Maher,Robert,['Montana State University'],"['Bozeman, MT, USA']"
415,Mailhot,John,['Imagine Communications'],"['Bridgewater, NJ, USA']"
416,Mäkivirta,Aki,['Genelec Oy'],"['Iisalmi, Finland']"
417,Malekpour,David,"['Professional Audio Design, Inc.']",['None']
418,Malone,Karl,['NBC Universal'],"['Stamford, CT, USA']"
419,Männchen,Andreas,['Fraunhofer Institute for Digital Media Technology IDMT'],"['Ilmenau, Germany']"
420,Mapp,Peter,['Peter Mapp Associates'],"['Colchester, Essex, UK']"
421,Mars,Nate,['Electronic Music Collective'],['None']
422,Marshall,Robert,['Source Elements'],['None']
423,Martignon,Paolo,['Contralto Audio srl'],"['Casoli, Italy']"
424,Martin,Bryan,"['McGill University', 'Centre for Interdisciplinary Research in Music Media and Technology']","['Montreal, QC, Canada', 'None']"
425,Martin,Denis,"['McGill University', 'CIRMMT']","['Montreal, QC, Canada', 'Montreal, QC, Canada']"
426,Martz,Steve,['THX Ltd.'],"['San Rafael, CA, USA']"
427,Marui,Atsushi,['Tokyo University of the Arts'],"['Tokyo, Japan']"
428,Massenburg,George,"['Schulich School of Music, McGill University', 'Centre for Interdisciplinary Research in Music Media and Technology']","['Montreal, Quebec, Canada', 'None']"
429,Massini,Pietro,['Ask Industries S.p.A.'],['Monte San Vito']
430,Massy,Sylvia,['Unhinged Industries'],['Ashland']
431,Masucci,Stephen,['None'],['None']
432,Mayo,Andres,['Andres Mayo Mastering & Audio Post'],"['Buenos Aires, Argentina']"
433,Mayo,Paul,['University of Maryland'],"['College Park, MD, USA']"
434,Mazor,Moshav,['Israel'],['None']
435,McCarthy,Bob,['Meyer Sound Laboratories'],"['New York, NY, USA']"
436,McCoy,Brad,['Library of Congress'],"['Culpeper, VA, USA']"
437,McCoy,R.,"['The Mixtape Museum/Columbia University', 'Hip-Hop Hacks']","['New York, NY, USA', 'The Brooklyn Academy of Music']"
438,McCreary,Peggy,['None'],['None']
439,McDonald,Dren,['Facebook'],['None']
440,McGlynn,Matthew,"['MicParts.com', 'Roswell Pro Audio']","['Sebastopol, CA, USA', 'None']"
441,Mclane,Paul,['Radio World'],['None']
442,McLaughlin,Brian,['Harman Professional Solutions'],"['Northridge, CA, USA']"
443,McMullin,Elisabeth,['Samsung Research America'],['USA']
444,McNally,Kirk,"['University of Victoria, School of Music']","['Victoria, BC, Canada']"
445,Mehedi,Md,['Carpenter Technology Corporation'],"['Philadelphia, PA, USA']"
446,Melon,Manuel,['Le Mans Université'],"['Le Mans cedex 9, France']"
447,Merchel,Sebastian,['TU Dresden'],"['Dresden, Germany']"
448,Middlicott,Charles,"['University of Derby', 'Sky Labs Brentwood']","['Derby, UK', 'Essex, UK']"
449,Millan,Andres,['Diffusion Magazine'],['Boutique Pro Audio']
450,Miller,Ryan,['Belmont University'],"['Nashville, TN, USA']"
451,Mimilakis,Stylianos,['Fraunhofer Institute for Digital Media Technology'],['None']
452,Mincieli,Ann,['Jungle City Studios'],"['New York, NY, USA']"
453,Missall,David,['None'],['None']
454,Moffat,Dave,['Queen Mary University of London'],"['London, UK']"
455,Montignies,François,['L-Acoustics'],"['Marcoussis, France']"
456,Moore,Robin,['BBC Research & Development'],"['Salford, UK']"
457,Morelli,Andrew,['Steady State Fate'],['None']
458,Moskowitz,Len,['Core Sound LLC'],"['Teaneck, NJ, USA']"
459,Moulin,Samuel,['L-Acoustics'],"['Marcoussis, France']"
460,Moulson,Aimee,['University of Huddersfield'],"['Huddersfield, UK']"
461,Mourgela,Angeliki,['Queen Mary University of London'],"['London, UK']"
462,Müller,Clemens,['Technical University of Ilmenau'],"['Ilmenau, Germany']"
463,Muniz,Robert,['Harmonic Power Conversion LLC'],"['Douglas, MA, USA']"
464,Murphy,Damian,['University of York'],"['York, UK']"
465,Murphy,David,['Krix Loudspeakers'],"['Henley Beach, South Australia, Australia']"
466,Murtaza,Adrian,['Fraunhofer Institute for Integrated Circuits IIS'],"['Erlangen, Germany']"
467,Muscatello,Martin,['360 Music Lab'],['None']
468,Nakahara,Masataka,"['ONFUTURE Ltd.', 'SONA Corp.']","['Tokyo, Japan', 'Tokyo, Japan']"
469,Nakra,Teresa,"['The College of New Jersey', 'Immersion Music, Inc.']","['Trenton, NJ, USA', 'None']"
470,Nemer,Elias,['XPERI/DTS'],"['Calabasas, CA, USA']"
471,Nemoto,Takahiro,['University of Aizu'],"['Aizuwakamatsu, Japan']"
472,Neubauer,Petr,['Academy of Performing Arts in Prague'],"['Prague, Czech Republic']"
473,Nguyen,Nguyen,['University of Miami'],"['Coral Gables, FL, USA']"
474,Nguyen,Sarah,['Metro'],['None']
475,Nice,DJ,['None'],['None']
476,Nichols,Matt,['Facebook'],['None']
477,Nie,Yafei,"['Institute of Acoustics, Chinese Academy of Sciences']","['Beijing, China']"
478,Niedermeier,Andreas,['Fraunhofer Institute for Integrated Circuits IIS'],"['Erlangen, Germany']"
479,Niekiel,Florian,['Fraunhofer Institute for Silicon Technology ISIT'],"['Itzehoe, Germany']"
480,Nimkin,Benjamin,['independent sound designer'],"['New York, NY, USA']"
481,Nipkow,Lasse,['Silent Work LLC'],"['Zurich, Switzerland']"
482,Nishiguchi,Masayuki,['Akita Prefectural University'],"['Yurihonjo Akita, Japan']"
483,Noguchi,Ken'ichi,['NTT Service Evolution Laboratories'],"['Yokosuka, Japan']"
484,Nophut,Marcel,['Leibniz Universität Hannover'],"['Hannover, Germany']"
485,Norton,Alan,['Ford Motor Company'],['None']
486,Noy,Dirk,['WSDG'],"['Basel, Switzerland']"
487,Núñez-Solano,Daniel,['University of Las Américas'],"['Quito, Ecuador']"
488,O'Donnell,Dave,['Mixer/Engineer'],['None']
489,Ogihara,Mitsunori,['University of Miami'],"['Coral Gables, FL, USA']"
490,Olive,Sean,['Harman International'],"['Northridge, CA, USA']"
491,Olivier,Emmanuelle,['CNRS Centre Georg Simmel'],['None']
492,Olson,Bruce,"['Olson Sound Design, LLC', 'AFMG Services North America, LLC']","['Minneapolis, MN, USA', 'Minneapolis, MN, USA']"
493,Oramus,Tomas,['Academy of Performing Arts in Prague'],"['Prague, Czech Republic']"
494,Orban,Robert,['Orban Labs Inc.'],"['Pennsauken, NJ, USA']"
495,Orcioni,Simone,['Universita Politecnica delle Marche'],"['Ancona, Italy']"
496,Ordóñez-Andrade,Cristian,['University of Las Américas'],"['Quito, Ecuador']"
497,Ornellas,Jason,['Bonneville International'],"['Sacramento, CA, USA']"
